variable_name,units,value,data_reference
d_2_var_SN,millimolar, 1.049e-3, Li1994Equations
d_3_var_SN,millimolar, 0.943e-3, Li1994Equations
d_5_var_SN,millimolar, 0.08234e-3, Li1994Equations
K_mf_var_SN,millimolar,0.1e-3,Shannon2004Mathematical_was_0.246e-3
K_mr_var_SN,millimolar,0.5,Shannon2004Mathematical
k_SERCA_var_SN,mol_per_s,1.5e-19,to_be_identified
H_SERCA_var_SN,dimensionless,1.787,Shannon2004Mathematical
k_RyR_var_SN,m3_per_s, 75e-18, to_be_identified
Cai_RyR_mid_var_SN,millimolar, 8e-4, user_defined
Cai_RyR_den_var_SN,millimolar, 1e-4, user_defined
Ca_ER_RyR_mid_var_SN,millimolar, 0.5, user_defined
Ca_ER_RyR_den_var_SN,millimolar, 0.03, user_defined
Ca_ER_RyR_tau_mid_var_SN,millimolar, 0.3, NOT_USED
Ca_ER_RyR_tau_den_var_SN,millimolar, 0.01, NOT_USED
tau_c_RyR_var_SN, millis, 0.01, user_defined
tau_hc_RyR_var_SN, millis, 10, user_defined
#, #, #, #
tau_Ca_soma_SN_OLD, millis, 2.0, Tomek2020Development_was_0.2
D_Ca_soma_SN, m3_per_s, 6e-12, identified_by_hand
D_Ca_var_SN, m3_per_s, 3e-15, identified_by_hand
tau_Ca_ER_soma_SN_OLD, millis, 600.0, Tomek2020Development_was_60
D_Ca_ER_soma_SN, m3_per_s, 4.8e-15, need_to_change_for_volume
D_Ca_ER_var_SN, m3_per_s, 2.4e-18, need_to_change_for_volume
#, #, #, #
I_in_soma_SN,nanoA,0.00,user_defined
#, #, #, #
channel_ratio_axon_SN,dimensionless,0.5,user_defined
C_axon_SN,picoF,10.0, to_be_determined
R_axon_SN,megaOhm,300.0, to_be_determined
V_rest_axon_SN, milliV, -70, user_defined
